The operation completed successfully.

Windows Boot Loader
-------------------
identifier              {current}
device                  partition=C:
path                    \Windows\system32\winload.efi
description             Windows 11
locale                  en-US
inherit                 {bootloadersettings}
recoverysequence        {facb51c5-a974-11f1-9952-00155d0acd00}
displaymessageoverride  Recovery
recoveryenabled         Yes
testsigning             Yes
isolatedcontext         Yes
allowedinmemorysettings 0x15000075
osdevice                partition=C:
systemroot              \Windows
resumeobject            {facb51c3-a974-11f1-9952-00155d0acd00}
nx                      OptIn
bootmenupolicy          Standard
hypervisorlaunchtype    Off
debug                   No
